ZIP,TOTAL Rx
32327 ,183
32328 ,19
32333 ,17
32340 ,149
32344 ,82
32346 ,2
32347 ,160
32348 ,56
32351 ,150
32399 ,2
32401 ,228
32403 ,39
32404 ,46
32405 ,908
32407 ,74
32408 ,30
32409 ,2
32413 ,19
32421 ,7
32424 ,133
32425 ,111
32428 ,83
32433 ,10
32435 ,121
32439 ,9
32442 ,2
32443 ,2
32444 ,185
32446 ,295
32448 ,13
32456 ,98
32459 ,27
32465 ,31
32466 ,7
32501 ,468
32502 ,11
32503 ,466
32504 ,825
32505 ,57
32506 ,245
32507 ,48
32508 ,109
32512 ,136
32513 ,9
32514 ,545
32526 ,21
32531 ,2
32533 ,133
32534 ,2
32535 ,29
32536 ,228
32539 ,176
32541 ,123
32542 ,54
32544 ,97
32547 ,616
32548 ,56
32550 ,108
32561 ,206
32563 ,252
32565 ,15
32566 ,85
32569 ,2
32570 ,73
32571 ,158
32578 ,412
32579 ,6
32580 ,44
32583 ,16
32601 ,223
32603 ,2
32605 ,636
32606 ,359
32607 ,682
32608 ,408
32609 ,37
32610 ,453
32611 ,10
32615 ,64
32617 ,15
32619 ,22
32626 ,123
32628 ,19
32640 ,23
32641 ,83
32643 ,55
32653 ,168
32656 ,78
32666 ,15
32667 ,4
32668 ,2
32669 ,27
32680 ,30
32693 ,15
32696 ,122
32701 ,697
32703 ,629
32707 ,210
32708 ,278
32712 ,179
32713 ,61
32714 ,287
32720 ,299
32724 ,138
32725 ,210
32726 ,189
32736 ,17
32738 ,26
32744 ,2
32746 ,760
32750 ,258
32751 ,413
32757 ,267
32759 ,11
32763 ,625
32765 ,490
32766 ,2
32771 ,302
32776 ,22
32778 ,190
32779 ,216
32780 ,224
32784 ,47
32789 ,460
32792 ,1051
32796 ,245
32798 ,2
32801 ,51
32802 ,26
32803 ,859
32804 ,469
32805 ,19
32806 ,1641
32807 ,574
32808 ,222
32809 ,213
32810 ,109
32811 ,237
32812 ,247
32814 ,49
32816 ,2
32817 ,304
32818 ,262
32819 ,1225
32821 ,6
32822 ,816
32824 ,4
32825 ,403
32826 ,263
32827 ,198
32828 ,424
32829 ,226
32830 ,114
32831 ,34
32832 ,24
32833 ,2
32835 ,542
32836 ,166
32837 ,499
32839 ,95
32861 ,19
32869 ,2
32886 ,2
32891 ,11
32899 ,7
32901 ,855
32902 ,31
32903 ,93
32904 ,301
32905 ,246
32907 ,168
32908 ,7
32909 ,17
32920 ,11
32922 ,69
32925 ,11
32926 ,34
32927 ,174
32931 ,91
32932 ,2
32934 ,6
32935 ,283
32937 ,178
32940 ,486
32948 ,2
32949 ,2
32950 ,69
32951 ,41
32952 ,139
32953 ,248
32955 ,508
32958 ,365
32960 ,715
32962 ,54
32963 ,85
32966 ,35
32967 ,49
32968 ,45
32976 ,24
33004 ,56
33009 ,304
33010 ,177
33012 ,1026
33013 ,443
33014 ,648
33015 ,216
33016 ,858
33018 ,292
33019 ,10
33020 ,62
33021 ,1242
33023 ,161
33024 ,508
33025 ,267
33026 ,577
33027 ,547
33028 ,550
33029 ,650
33030 ,404
33031 ,2
33032 ,19
33033 ,168
33034 ,56
33035 ,81
33036 ,7
33037 ,70
33040 ,119
33042 ,27
33043 ,11
33045 ,2
33050 ,110
33051 ,25
33054 ,24
33055 ,61
33056 ,21
33060 ,31
33062 ,288
33063 ,623
33064 ,468
33065 ,914
33066 ,78
33067 ,258
33068 ,68
33069 ,35
33070 ,48
33071 ,376
33073 ,219
33076 ,58
33101 ,26
33102 ,2
33122 ,2
33125 ,467
33126 ,394
33127 ,102
33128 ,13
33129 ,70
33130 ,192
33131 ,82
33132 ,28
33133 ,424
33134 ,1108
33135 ,350
33136 ,1069
33137 ,180
33138 ,81
33139 ,280
33140 ,1273
33141 ,155
33142 ,266
33143 ,864
33144 ,719
33145 ,347
33146 ,439
33147 ,116
33149 ,134
33150 ,241
33153 ,2
33154 ,122
33155 ,931
33156 ,309
33157 ,352
33158 ,4
33160 ,137
33161 ,133
33162 ,255
33165 ,828
33166 ,221
33167 ,40
33168 ,50
33169 ,638
33172 ,294
33173 ,913
33174 ,212
33175 ,928
33176 ,1893
33177 ,30
33178 ,229
33179 ,445
33180 ,798
33181 ,100
33182 ,27
33183 ,170
33184 ,158
33185 ,283
33186 ,644
33187 ,4
33189 ,69
33190 ,98
33193 ,59
33194 ,4
33196 ,194
33199 ,43
33265 ,2
33269 ,2
33283 ,2
33301 ,77
33304 ,77
33305 ,123
33306 ,96
33308 ,950
33309 ,161
33310 ,25
33311 ,127
33312 ,131
33313 ,437
33314 ,116
33315 ,97
33316 ,495
33317 ,545
33319 ,232
33321 ,465
33322 ,351
33323 ,392
33324 ,921
33325 ,38
33326 ,588
33327 ,73
33328 ,136
33330 ,77
33331 ,505
33332 ,2
33334 ,266
33351 ,475
33401 ,673
33403 ,63
33404 ,78
33405 ,79
33406 ,479
33407 ,596
33408 ,349
33409 ,180
33410 ,606
33411 ,323
33412 ,7
33413 ,63
33414 ,1068
33415 ,216
33417 ,114
33418 ,29
33426 ,227
33428 ,256
33430 ,110
33431 ,273
33432 ,168
33433 ,360
33434 ,179
33435 ,390
33436 ,201
33437 ,602
33440 ,256
33441 ,124
33442 ,234
33444 ,141
33445 ,251
33446 ,238
33448 ,2
33449 ,100
33455 ,15
33458 ,713
33460 ,46
33461 ,466
33462 ,314
33463 ,302
33467 ,173
33468 ,2
33469 ,56
33470 ,551
33471 ,2
33472 ,131
33476 ,28
33477 ,120
33478 ,4
33480 ,13
33483 ,143
33484 ,415
33486 ,680
33487 ,257
33496 ,214
33498 ,147
33509 ,46
33510 ,112
33511 ,1169
33513 ,124
33523 ,7
33524 ,25
33525 ,258
33527 ,28
33538 ,2
33540 ,104
33541 ,95
33542 ,347
33543 ,47
33544 ,453
33545 ,35
33547 ,72
33548 ,88
33549 ,95
33556 ,11
33558 ,226
33559 ,104
33563 ,495
33565 ,4
33566 ,108
33567 ,7
33569 ,71
33570 ,140
33572 ,154
33573 ,269
33578 ,348
33579 ,68
33584 ,55
33585 ,60
33592 ,11
33594 ,91
33596 ,476
33601 ,4
33602 ,103
33603 ,604
33604 ,145
33605 ,113
33606 ,581
33607 ,518
33609 ,491
33610 ,171
33611 ,178
33612 ,995
33613 ,972
33614 ,730
33615 ,564
33616 ,7
33617 ,470
33618 ,555
33619 ,54
33620 ,4
33621 ,79
33624 ,317
33625 ,226
33626 ,331
33629 ,208
33634 ,182
33635 ,20
33637 ,66
33647 ,431
33682 ,28
33701 ,1066
33702 ,194
33703 ,117
33704 ,225
33705 ,360
33706 ,4
33707 ,391
33708 ,52
33709 ,263
33710 ,593
33711 ,124
33712 ,54
33713 ,338
33715 ,92
33716 ,174
33734 ,7
33744 ,6
33755 ,151
33756 ,944
33757 ,11
33759 ,149
33760 ,24
33761 ,636
33762 ,6
33763 ,67
33764 ,29
33765 ,116
33767 ,2
33770 ,449
33771 ,170
33772 ,181
33773 ,87
33774 ,221
33776 ,57
33777 ,309
33778 ,193
33781 ,269
33782 ,19
33785 ,2
33786 ,38
33801 ,39
33803 ,446
33804 ,32
33805 ,930
33809 ,187
33811 ,38
33812 ,84
33813 ,406
33823 ,37
33825 ,101
33830 ,364
33834 ,2
33837 ,303
33838 ,71
33841 ,46
33843 ,25
33844 ,190
33850 ,2
33852 ,122
33853 ,258
33859 ,46
33860 ,2
33870 ,314
33871 ,2
33872 ,206
33873 ,187
33875 ,2
33876 ,15
33880 ,429
33881 ,569
33884 ,64
33890 ,2
33896 ,21
33897 ,104
33901 ,656
33903 ,46
33904 ,219
33905 ,163
33907 ,1117
33908 ,718
33909 ,186
33912 ,442
33913 ,2
33914 ,37
33916 ,29
33917 ,2
33919 ,497
33921 ,9
33922 ,2
33928 ,63
33931 ,21
33935 ,119
33936 ,180
33947 ,7
33948 ,212
33950 ,285
33952 ,662
33954 ,31
33955 ,2
33956 ,11
33957 ,15
33966 ,2
33967 ,11
33971 ,76
33976 ,2
33980 ,78
33981 ,2
33982 ,15
33983 ,2
33990 ,653
33991 ,57
33993 ,4
34099 ,15
34102 ,863
34103 ,186
34104 ,80
34105 ,22
34108 ,126
34109 ,484
34110 ,288
34112 ,49
34113 ,88
34114 ,40
34116 ,26
34119 ,310
34134 ,56
34135 ,311
34142 ,146
34145 ,71
34201 ,14
34202 ,217
34203 ,193
34205 ,217
34207 ,70
34208 ,230
34209 ,390
34210 ,221
34211 ,174
34212 ,205
34217 ,28
34219 ,104
34220 ,7
34221 ,156
34222 ,34
34223 ,259
34224 ,48
34228 ,11
34229 ,128
34231 ,215
34232 ,312
34233 ,266
34234 ,88
34235 ,11
34236 ,52
34237 ,75
34238 ,246
34239 ,1151
34240 ,13
34241 ,11
34242 ,30
34243 ,305
34251 ,15
34266 ,155
34275 ,41
34285 ,402
34287 ,90
34288 ,34
34292 ,308
34293 ,34
34420 ,310
34421 ,2
34423 ,19
34428 ,2
34429 ,361
34431 ,48
34432 ,104
34434 ,73
34436 ,11
34442 ,59
34446 ,56
34448 ,33
34450 ,44
34452 ,173
34453 ,113
34461 ,187
34465 ,100
34470 ,48
34471 ,1295
34472 ,11
34473 ,8
34474 ,262
34475 ,45
34476 ,55
34480 ,39
34481 ,156
34482 ,31
34491 ,218
34601 ,92
34602 ,38
34604 ,13
34606 ,128
34607 ,34
34608 ,173
34609 ,197
34613 ,403
34614 ,27
34638 ,29
34639 ,117
34652 ,360
34653 ,100
34654 ,21
34655 ,625
34667 ,364
34668 ,264
34669 ,9
34677 ,149
34683 ,56
34684 ,477
34685 ,144
34688 ,2
34689 ,176
34690 ,77
34691 ,41
34695 ,128
34698 ,355
34711 ,658
34714 ,11
34715 ,11
34731 ,7
34736 ,27
34741 ,2030
34742 ,15
34743 ,13
34744 ,318
34746 ,106
34747 ,186
34748 ,470
34756 ,2
34758 ,21
34759 ,139
34761 ,722
34769 ,207
34785 ,25
34786 ,196
34787 ,238
34788 ,138
34947 ,56
34949 ,7
34950 ,403
34952 ,935
34953 ,42
34956 ,7
34957 ,102
34972 ,160
34974 ,35
34981 ,198
34982 ,127
34983 ,89
34984 ,80
34986 ,473
34987 ,19
34990 ,199
34994 ,426
34995 ,2
34996 ,237
34997 ,95
35004 ,127
35005 ,21
35007 ,269
35010 ,300
35016 ,131
35019 ,2
35020 ,89
35022 ,266
35023 ,55
35031 ,2
35040 ,134
35042 ,59
35043 ,24
35044 ,180
35045 ,108
35046 ,2
35049 ,4
35051 ,67
35055 ,341
35057 ,31
35058 ,573
35062 ,4
35064 ,71
35068 ,38
35071 ,302
35072 ,2
35073 ,2
35077 ,15
35078 ,7
35080 ,168
35085 ,19
35091 ,2
35094 ,9
35096 ,47
35097 ,11
35111 ,42
35115 ,26
35116 ,2
35120 ,11
35121 ,79
35124 ,126
35125 ,463
35126 ,111
35136 ,19
35146 ,43
35148 ,2
35150 ,205
35160 ,176
35173 ,26
35178 ,2
35180 ,60
35184 ,15
35186 ,13
35201 ,2
35203 ,54
35205 ,1066
35206 ,9
35207 ,99
35208 ,9
35209 ,1039
35210 ,28
35211 ,533
35212 ,41
35213 ,526
35214 ,11
35215 ,242
35216 ,347
35217 ,23
35218 ,40
35221 ,7
35222 ,38
35223 ,177
35226 ,210
35228 ,2
35233 ,1322
35234 ,62
35235 ,486
35242 ,994
35243 ,206
35244 ,977
35249 ,252
35283 ,2
35294 ,607
35401 ,1454
35403 ,22
35404 ,422
35405 ,416
35406 ,648
35442 ,38
35447 ,54
35462 ,78
35463 ,25
35466 ,18
35470 ,13
35473 ,189
35474 ,30
35475 ,214
35476 ,564
35481 ,30
35487 ,140
35501 ,236
35504 ,76
35546 ,2
35549 ,7
35550 ,11
35553 ,26
35555 ,90
35563 ,2
35564 ,95
35565 ,69
35570 ,89
35576 ,2
35580 ,2
35582 ,53
35584 ,7
35592 ,2
35594 ,85
35601 ,392
35603 ,390
35611 ,302
35613 ,215
35616 ,2
35618 ,15
35620 ,17
35621 ,11
35630 ,739
35633 ,26
35634 ,28
35640 ,127
35645 ,121
35646 ,86
35648 ,11
35650 ,106
35652 ,13
35653 ,107
35654 ,4
35660 ,297
35661 ,291
35672 ,2
35673 ,7
35674 ,70
35677 ,19
35739 ,18
35741 ,2
35747 ,39
35748 ,18
35749 ,74
35750 ,97
35757 ,63
35758 ,501
35759 ,2
35763 ,17
35765 ,2
35768 ,278
35769 ,9
35771 ,13
35772 ,20
35773 ,19
35801 ,2728
35802 ,259
35803 ,208
35805 ,58
35806 ,86
35809 ,8
35810 ,21
35811 ,62
35816 ,116
35824 ,40
35893 ,7
35901 ,382
35903 ,240
35904 ,91
35905 ,64
35906 ,95
35907 ,31
35950 ,220
35951 ,114
35952 ,4
35953 ,2
35954 ,4
35956 ,23
35957 ,88
35960 ,157
35961 ,13
35962 ,27
35967 ,17
35968 ,121
35975 ,2
35976 ,290
35978 ,7
35980 ,11
35981 ,2
35983 ,9
35986 ,144
35989 ,11
36003 ,13
36010 ,2
36022 ,11
36024 ,13
36025 ,2
36026 ,2
36027 ,105
36028 ,2
36033 ,40
36037 ,451
36040 ,2
36048 ,2
36049 ,34
36054 ,36
36064 ,19
36066 ,194
36067 ,74
36075 ,2
36078 ,173
36079 ,92
36081 ,78
36083 ,26
36089 ,8
36092 ,42
36093 ,37
36104 ,40
36105 ,100
36106 ,669
36107 ,11
36108 ,24
36109 ,95
36111 ,177
36112 ,48
36116 ,692
36117 ,594
36201 ,97
36203 ,516
36206 ,11
36207 ,526
36250 ,39
36251 ,45
36264 ,23
36265 ,274
36266 ,21
36268 ,2
36271 ,15
36272 ,20
36274 ,93
36276 ,7
36278 ,99
36280 ,24
36301 ,640
36303 ,310
36305 ,429
36310 ,48
36312 ,2
36322 ,15
36323 ,19
36330 ,405
36340 ,69
36344 ,50
36345 ,21
36350 ,20
36351 ,2
36352 ,11
36360 ,101
36362 ,4
36375 ,2
36401 ,76
36420 ,228
36421 ,2
36426 ,165
36441 ,69
36442 ,29
36445 ,2
36451 ,113
36460 ,131
36467 ,145
36470 ,19
36477 ,2
36502 ,328
36507 ,97
36509 ,60
36518 ,14
36522 ,42
36526 ,367
36530 ,11
36532 ,498
36533 ,2
36535 ,260
36541 ,13
36542 ,232
36544 ,84
36545 ,70
36548 ,25
36549 ,11
36551 ,37
36553 ,18
36555 ,17
36560 ,4
36561 ,57
36562 ,2
36567 ,15
36571 ,68
36575 ,55
36576 ,31
36580 ,23
36587 ,15
36602 ,13
36603 ,55
36604 ,809
36605 ,23
36606 ,336
36607 ,104
36608 ,919
36609 ,208
36610 ,19
36617 ,258
36618 ,24
36619 ,95
36652 ,11
36685 ,7
36688 ,13
36693 ,170
36695 ,640
36701 ,553
36703 ,21
36726 ,43
36732 ,430
36744 ,65
36748 ,7
36752 ,2
36756 ,22
36767 ,7
36768 ,2
36784 ,62
36786 ,2
36801 ,602
36802 ,2
36804 ,2
36830 ,271
36832 ,51
36849 ,2
36853 ,112
36854 ,102
36860 ,2
36862 ,13
36866 ,7
36867 ,184
36870 ,15
36877 ,32
36904 ,20
36908 ,4
36921 ,2
36925 ,22
37010 ,2
37013 ,292
37015 ,248
37020 ,2
37027 ,1268
37030 ,129
37033 ,51
37034 ,17
37040 ,852
37042 ,225
37043 ,653
37048 ,15
37055 ,646
37058 ,169
37059 ,2
37061 ,26
37062 ,137
37064 ,704
37066 ,716
37067 ,976
37069 ,147
37072 ,209
37073 ,62
37074 ,58
37075 ,1283
37076 ,1288
37079 ,19
37080 ,52
37082 ,7
37083 ,220
37085 ,2
37086 ,214
37087 ,1043
37090 ,41
37091 ,298
37096 ,100
37097 ,2
37098 ,40
37101 ,6
37110 ,197
37115 ,311
37122 ,239
37127 ,60
37128 ,191
37129 ,1263
37130 ,1112
37132 ,2
37133 ,15
37134 ,2
37135 ,63
37138 ,120
37143 ,39
37146 ,169
37148 ,221
37150 ,19
37160 ,465
37166 ,236
37167 ,689
37172 ,394
37174 ,299
37179 ,37
37180 ,18
37183 ,21
37185 ,50
37186 ,81
37187 ,32
37188 ,552
37190 ,35
37201 ,128
37203 ,2719
37204 ,353
37205 ,954
37206 ,107
37207 ,303
37208 ,567
37209 ,273
37210 ,4
37211 ,1073
37212 ,340
37214 ,347
37215 ,1112
37216 ,87
37217 ,57
37218 ,42
37219 ,4
37220 ,36
37221 ,220
37228 ,142
37232 ,1536
37236 ,121
37240 ,99
37243 ,17
37302 ,15
37303 ,451
37307 ,4
37310 ,7
37311 ,287
37312 ,644
37313 ,2
37315 ,2
37317 ,26
37318 ,2
37321 ,126
37322 ,19
37323 ,4
37324 ,15
37327 ,74
37329 ,2
37330 ,9
37331 ,99
37334 ,273
37341 ,18
37343 ,578
37347 ,65
37352 ,4
37354 ,130
37355 ,332
37356 ,14
37357 ,2
37361 ,80
37363 ,177
37367 ,82
37373 ,9
37375 ,34
37377 ,215
37379 ,11
37380 ,42
37381 ,59
37384 ,11
37385 ,25
37387 ,2
37388 ,596
37397 ,9
37398 ,137
37402 ,68
37403 ,469
37404 ,1127
37405 ,64
37406 ,17
37407 ,2
37408 ,38
37409 ,7
37410 ,16
37411 ,39
37412 ,377
37414 ,2
37415 ,225
37416 ,140
37421 ,1922
37601 ,223
37604 ,1185
37614 ,42
37615 ,95
37617 ,17
37618 ,24
37620 ,928
37641 ,30
37642 ,31
37643 ,226
37650 ,71
37659 ,98
37660 ,1700
37662 ,2
37663 ,81
37664 ,104
37681 ,7
37683 ,106
37684 ,4
37686 ,28
37687 ,115
37701 ,549
37705 ,7
37708 ,59
37709 ,73
37711 ,16
37714 ,2
37715 ,4
37716 ,230
37719 ,2
37721 ,47
37723 ,2
37724 ,50
37725 ,110
37737 ,2
37738 ,24
37743 ,279
37745 ,429
37748 ,373
37752 ,211
37753 ,19
37755 ,2
37756 ,19
37757 ,241
37760 ,462
37762 ,240
37763 ,52
37764 ,38
37766 ,144
37769 ,51
37771 ,235
37772 ,192
37774 ,94
37777 ,22
37801 ,141
37802 ,18
37803 ,128
37804 ,391
37807 ,219
37813 ,445
37814 ,509
37821 ,301
37825 ,284
37830 ,596
37831 ,19
37840 ,46
37841 ,172
37843 ,2
37849 ,440
37852 ,19
37854 ,76
37857 ,219
37861 ,47
37862 ,708
37863 ,88
37865 ,396
37869 ,46
37870 ,2
37874 ,154
37876 ,9
37877 ,75
37879 ,95
37885 ,111
37887 ,121
37888 ,2
37890 ,4
37892 ,2
37909 ,1394
37912 ,286
37914 ,74
37915 ,29
37916 ,925
37917 ,780
37918 ,456
37919 ,924
37920 ,1081
37921 ,140
37922 ,876
37923 ,1119
37924 ,41
37931 ,289
37932 ,107
37934 ,902
37938 ,257
37996 ,15
38001 ,39
38002 ,142
38004 ,166
38006 ,44
38008 ,223
38011 ,31
38012 ,231
38016 ,287
38017 ,952
38018 ,850
38019 ,234
38024 ,509
38028 ,9
38029 ,2
38040 ,69
38052 ,41
38053 ,152
38054 ,15
38058 ,225
38059 ,42
38060 ,87
38063 ,173
38068 ,124
38069 ,2
38079 ,36
38080 ,19
38103 ,819
38104 ,1021
38105 ,247
38106 ,79
38107 ,54
38108 ,18
38109 ,184
38111 ,473
38112 ,204
38114 ,11
38115 ,250
38116 ,623
38117 ,254
38118 ,437
38119 ,1266
38120 ,853
38122 ,57
38125 ,788
38126 ,60
38127 ,71
38128 ,661
38132 ,71
38133 ,745
38134 ,548
38135 ,179
38137 ,11
38138 ,2341
38139 ,35
38141 ,11
38152 ,11
38157 ,33
38163 ,44
38174 ,11
38183 ,11
38201 ,120
38222 ,19
38225 ,86
38229 ,13
38230 ,13
38233 ,11
38237 ,221
38242 ,218
38255 ,2
38257 ,11
38260 ,32
38261 ,327
38301 ,924
38303 ,2
38305 ,864
38310 ,151
38316 ,25
38317 ,11
38320 ,167
38326 ,2
38329 ,2
38330 ,25
38340 ,159
38343 ,166
38344 ,266
38351 ,292
38355 ,36
38357 ,32
38358 ,101
38363 ,73
38367 ,2
38369 ,7
38370 ,2
38372 ,331
38374 ,50
38375 ,208
38382 ,56
38401 ,1171
38425 ,2
38449 ,11
38450 ,24
38462 ,217
38464 ,500
38469 ,25
38474 ,142
38478 ,257
38485 ,94
38501 ,878
38506 ,88
38541 ,2
38544 ,2
38549 ,23
38551 ,18
38553 ,4
38555 ,507
38556 ,121
38557 ,2
38558 ,33
38562 ,16
38563 ,4
38570 ,168
38572 ,20
38573 ,11
38574 ,6
38580 ,19
38583 ,370
38585 ,2
38603 ,64
38606 ,136
38610 ,2
38611 ,127
38614 ,184
38618 ,34
38625 ,2
38629 ,2
38632 ,170
38633 ,27
38635 ,65
38637 ,97
38646 ,4
38650 ,2
38652 ,224
38654 ,539
38655 ,822
38659 ,104
38663 ,184
38664 ,18
38666 ,78
38668 ,317
38671 ,845
38672 ,223
38676 ,13
38677 ,2
38683 ,24
38701 ,134
38703 ,155
38732 ,160
38737 ,2
38748 ,2
38751 ,60
38756 ,27
38762 ,49
38769 ,2
38771 ,130
38773 ,11
38801 ,788
38803 ,27
38804 ,291
38821 ,164
38824 ,35
38826 ,9
38827 ,22
38828 ,11
38829 ,203
38834 ,480
38835 ,2
38841 ,67
38843 ,68
38849 ,2
38850 ,4
38851 ,15
38852 ,112
38855 ,35
38857 ,7
38858 ,7
38860 ,38
38862 ,7
38863 ,223
38866 ,91
38870 ,2
38873 ,7
38874 ,7
38876 ,4
38878 ,11
38879 ,20
38901 ,92
38915 ,50
38916 ,22
38921 ,13
38930 ,190
38935 ,2
38940 ,2
38941 ,2
38947 ,15
38948 ,7
38957 ,4
38965 ,132
38967 ,51
39038 ,141
39042 ,179
39046 ,126
39047 ,200
39051 ,66
39056 ,304
39059 ,28
39063 ,78
39069 ,15
39071 ,33
39073 ,28
39074 ,109
39083 ,57
39090 ,136
39092 ,7
39095 ,64
39110 ,346
39111 ,111
39114 ,64
39117 ,42
39119 ,4
39120 ,533
39145 ,4
39150 ,36
39153 ,4
39154 ,2
39157 ,426
39159 ,6
39168 ,15
39169 ,15
39170 ,2
39180 ,233
39183 ,139
39189 ,13
39191 ,2
39193 ,44
39194 ,143
39201 ,7
39202 ,552
39203 ,4
39204 ,377
39206 ,43
39208 ,158
39209 ,4
39211 ,476
39212 ,9
39213 ,94
39216 ,1917
39217 ,2
39218 ,71
39232 ,534
39272 ,126
39301 ,645
39305 ,158
39307 ,49
39325 ,22
39327 ,40
39328 ,11
39330 ,2
39339 ,115
39341 ,73
39342 ,11
39345 ,112
39350 ,100
39355 ,30
39358 ,19
39362 ,2
39365 ,83
39367 ,77
39401 ,428
39402 ,977
39406 ,56
39421 ,19
39422 ,35
39423 ,2
39425 ,41
39426 ,122
39428 ,122
39429 ,112
39437 ,92
39440 ,576
39443 ,2
39451 ,54
39452 ,260
39455 ,4
39465 ,253
39466 ,256
39470 ,87
39474 ,55
39475 ,28
39476 ,83
39477 ,15
39479 ,26
39482 ,97
39483 ,16
39501 ,352
39503 ,467
39505 ,2
39507 ,120
39520 ,154
39525 ,172
39530 ,162
39531 ,184
39532 ,126
39534 ,139
39540 ,151
39553 ,17
39555 ,42
39560 ,54
39562 ,2
39563 ,44
39564 ,443
39565 ,57
39567 ,86
39571 ,47
39574 ,9
39576 ,20
39577 ,123
39581 ,368
39601 ,299
39603 ,22
39631 ,6
39638 ,26
39645 ,2
39647 ,15
39648 ,207
39652 ,4
39653 ,42
39654 ,96
39666 ,17
39667 ,72
39669 ,11
39701 ,11
39702 ,149
39705 ,285
39710 ,2
39730 ,117
39735 ,46
39740 ,2
39744 ,125
39746 ,11
39747 ,2
39750 ,33
39759 ,146
39762 ,19
39766 ,14
39772 ,19
39773 ,79
39776 ,11
39813 ,13
39819 ,248
39823 ,99
39827 ,4
39828 ,144
39837 ,103
39840 ,53
39842 ,30
39845 ,84
39851 ,31
39854 ,2
39870 ,29
40004 ,510
40006 ,58
40008 ,7
40011 ,15
40014 ,160
40019 ,89
40023 ,54
40031 ,349
40033 ,378
40041 ,2
40045 ,26
40047 ,231
40050 ,4
40051 ,19
40056 ,2
40059 ,196
40062 ,7
40065 ,391
40067 ,55
40068 ,7
40069 ,136
40071 ,91
40078 ,11
40108 ,215
40111 ,2
40118 ,99
40121 ,281
40143 ,40
40146 ,33
40150 ,2
40152 ,11
40160 ,114
40165 ,300
40175 ,7
40202 ,3020
40203 ,21
40204 ,205
40205 ,350
40206 ,122
40207 ,2134
40208 ,336
40209 ,7
40210 ,4
40211 ,145
40212 ,89
40213 ,60
40214 ,271
40215 ,262
40216 ,267
40217 ,900
40218 ,677
40219 ,447
40220 ,266
40222 ,732
40223 ,1201
40225 ,15
40228 ,48
40229 ,291
40241 ,395
40242 ,31
40243 ,383
40245 ,315
40258 ,411
40272 ,82
40291 ,183
40292 ,65
40299 ,574
40311 ,4
40312 ,22
40313 ,25
40322 ,50
40324 ,555
40330 ,191
40336 ,51
40337 ,17
40342 ,132
40347 ,6
40348 ,11
40351 ,373
40353 ,360
40356 ,440
40359 ,20
40360 ,49
40361 ,161
40379 ,2
40380 ,72
40383 ,124
40390 ,23
40391 ,314
40402 ,2
40403 ,244
40419 ,2
40422 ,496
40444 ,84
40447 ,82
40456 ,95
40461 ,11
40475 ,670
40484 ,68
40489 ,11
40502 ,219
40503 ,1191
40504 ,725
40505 ,147
40507 ,28
40508 ,427
40509 ,1376
40511 ,194
40513 ,431
40514 ,13
40515 ,180
40517 ,237
40522 ,2
40536 ,1516
40601 ,817
40701 ,471
40729 ,80
40734 ,103
40740 ,25
40741 ,674
40744 ,4
40769 ,317
40823 ,6
40828 ,8
40831 ,387
40868 ,2
40906 ,339
40913 ,15
40915 ,19
40962 ,377
40965 ,131
40977 ,135
41001 ,196
41002 ,47
41005 ,96
41006 ,154
41008 ,373
41011 ,239
41014 ,28
41015 ,204
41017 ,1361
41018 ,172
41030 ,196
41031 ,227
41035 ,57
41040 ,2
41041 ,130
41042 ,684
41048 ,95
41051 ,175
41056 ,182
41063 ,2
41071 ,111
41073 ,154
41075 ,227
41076 ,223
41091 ,197
41094 ,187
41095 ,25
41097 ,71
41101 ,1214
41102 ,173
41105 ,18
41129 ,69
41139 ,185
41143 ,118
41144 ,17
41164 ,47
41168 ,2
41169 ,18
41171 ,32
41175 ,94
41179 ,43
41189 ,4
41216 ,2
41224 ,92
41230 ,170
41240 ,182
41256 ,2
41267 ,39
41301 ,132
41311 ,49
41314 ,32
41339 ,225
41366 ,2
41465 ,194
41472 ,23
41501 ,928
41502 ,15
41503 ,168
41514 ,26
41522 ,21
41537 ,7
41553 ,35
41605 ,39
41631 ,9
41635 ,95
41643 ,57
41645 ,7
41647 ,31
41649 ,26
41653 ,538
41659 ,13
41701 ,877
41702 ,4
41727 ,11
41729 ,7
41731 ,121
41740 ,2
41749 ,61
41773 ,21
41776 ,14
41822 ,104
41824 ,31
41826 ,15
41833 ,11
41840 ,15
41847 ,19
41858 ,240
42001 ,182
42002 ,7
42003 ,1283
42024 ,32
42025 ,259
42027 ,2
42029 ,53
42031 ,50
42038 ,28
42039 ,2
42041 ,123
42045 ,2
42048 ,31
42055 ,18
42058 ,19
42064 ,10
42066 ,337
42071 ,538
42076 ,2
42078 ,17
42086 ,11
42087 ,2
42088 ,42
42101 ,640
42102 ,2
42103 ,433
42104 ,774
42122 ,2
42127 ,53
42129 ,48
42134 ,132
42140 ,19
42141 ,936
42164 ,121
42167 ,122
42171 ,19
42206 ,26
42210 ,41
42211 ,27
42220 ,77
42223 ,85
42240 ,357
42261 ,81
42276 ,210
42286 ,42
42301 ,309
42302 ,2
42303 ,1143
42320 ,52
42327 ,53
42330 ,32
42345 ,213
42347 ,91
42348 ,2
42351 ,9
42352 ,31
42366 ,13
42367 ,114
42378 ,18
42404 ,15
42408 ,21
42409 ,54
42411 ,7
42420 ,325
42431 ,1059
42437 ,73
42445 ,117
42450 ,161
